Код процесса  (0)	Пройесс (1)	Идентификационный номер операции (2)	Наименование операции (3)	Должности лиц, ответственных за выполнение операции (4)	Должности лиц, осуществляющих контрольные действия (5)	Контрольное действие (6)	Способ осуществления контрольного действия (7)
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.7.	Отражение на счетах бухгалтерского учета хозяйственных операций на основании первичных учетных документов	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов 	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.8.	Представление в бухгалтерию приказов, устанавливающих параметры денежного довольствия, заработной платы, компенсационных и социальных выплат	Ответственные должностные лица ГРЛС ОМВД	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.9.	Отражение информации в личных карточках (лицевых счетах) аттестованных сотрудников, федеральных государственных служащих и работников на основании поступивших приказов, рапортов, заявлений, исполнительных листов, платежных ведомостей	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.10.	Начисление денежного довольствия, заработной платы, компенсационных и социальных выплат, страховых взносов во внебюджетные фонды, удержаний (в том числе по исполнительным листам)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов 	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.11.	Отражение на счетах бухгалтерского учета операций по произведенным единовременным социальным  выплатам  для приобретения и строительства жилого помещения сотрудникам ОВД, лицам, имеющим право на получение такой выплаты	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов 	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.12.	Формирование первичных учетных документов по движению бланков строгой отчетности	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов  	Cплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.13.	Проведение анализа дебиторской и кредиторской задолженности	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Cплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.14.	Проведение инвентаризации имущества и финансовых обязательств	Ответственные должностные лица рабочей инвентаризационной комиссии, назначенные приказом ОМВД	Председатель и члены рабочей инвентаризационной комиссии, назначенные приказом ОМВД	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Cплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.15.	Отражение результатов проведенной инвентаризации имущества и финансовых обязательств	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Cплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.16.	Проведение сверки взаимных расчетов	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Выборочный
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.17.	Направление списков перечисляемой в банк зарплаты на согласование с кадровым подразделением	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.18.	Формирование списков перечисляемой в банк заработной платы, денежного довольствия, компенсационных и социальных выплат	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.19.	Сверка сумм к выплате, отраженных в списках на перечисление зарплаты, зачисляемых на счета банковских карт сотрудников, служащих и работников со списками  перечисляемой в банк заработной платы, денежного содержания, компенсационных и социальных выплат	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.20.	Сверка сумм к выплате, отраженных в реестрах и платежных поручениях  на зачисление денежных средств на счета банковских карт сотрудников, служащих и работников с командировочными удостоверениями и авансовыми отчетами	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Cплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.21.	Проверка своевременности представления авансовых отчетов подотчетными лицами в установленные сроки	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов.	Cплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.22.	Формирование регистров бухгалтерского учета	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Выборочный
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.23.	Наличие первичных учетных документов и регистров бюджетного учета и (или) бухгалтерской финансовой отчетности в течение установленных сроков хранения таких документов	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
4.	Ведение бюджетного учета, в том числе принятие к учету первичных учетных документов (составление сводных учетных документов), отражение информации, указанной в первичных учетных документах и регистрах бюджетного учета, проведение оценки имущества и обязательств, а также инвентаризаций	4.24.	Направление в бухгалтерию уведомления или соглашения о возмещении затрат на обучение	Ответственные сотрудники ГРЛС ОМВД	Заместитель начальника ОМВД (Начальник ГРЛС)	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
5.	Исполнение бюджетной сметы	5.1.	Формирование реестра, платежного поручения на перечисление авансовых платежей, сотрудникам, убывающим в служебные командировки,  кредиторской задолженности по служебным командировкам, проезду в отпуск	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов.	Сплошной
5.	Исполнение бюджетной сметы	5.2.	Формирование списков на перечисление в банк заработной платы, денежного довольствия, компенсационных и социальных выплат	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов.	Сплошной
5.	Исполнение бюджетной сметы	5.3.	Формирование списков на перечисление денежных средств по погашению задолженности перед личным составом по исполнительным листам и заявлениям	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов.	Сплошной
5.	Исполнение бюджетной сметы	5.4.	Формирование заявок на кассовый расход 	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов.	Сплошной
5.	Исполнение бюджетной сметы	5.5.	Инвентаризация денежных средств на лицевом счете получателя бюджетных средств	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сверка данных	Сплошной
5.	Исполнение бюджетной сметы	5.6.	Обоснование НМЦК	Должностные лица, назначенные приказом о создании единой комиссии 	Заместитель начальника ОМВД/Начальник тыла 	Проверка соответствия документов требованиям  законодательства Российской Федерации, нормативныхправовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
6.	Составление, утверждение и ведение бюджетных смет и свода бюджетных смет	6.1.	Представление проектов бюджетных смет 	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Начальник ФЭО ЦФО	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Сплошной
6.	Составление, утверждение и ведение бюджетных смет и свода бюджетных смет	6.5.	Формирование и утверждение бюджетной сметы ОМВД в информационной системе «Электронный бюджет»	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям  законодательства Российской Федерации, нормативныхправовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
6.	Составление, утверждение и ведение бюджетных смет и свода бюджетных смет	6.6.	Внесение изменений в бюджетную смету ОМВД края в информационной системе «Электронный бюджет»	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям  законодательства Российской Федерации, нормативныхправовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
6.	Составление, утверждение и ведение бюджетных смет и свода бюджетных смет	6.8.	Представление предложений по проведению корректировки лимитов бюджетных обязательств от структурных подразделений ОМВД	Должностные лица заинтересованных структурных подразделений ОМВД	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Сплошной
7.	Принятие и исполнение бюджетных обязательств	7.1.	Проведение экономической экспертизы документации на закупки (аукцион, запрос котировок, запрос предложеий, осуществление закупки у единственного поставщика (подрядчика, исполнителя)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
7.	Принятие и исполнение бюджетных обязательств	7.2.	Проведение экономической экспертизы государственных контрактов (проектов государственных контрактов)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
7.	Принятие и исполнение бюджетных обязательств	7.3.	Организация оплаты поставленного товара, выполненной работы (ее результатов), оказанной услуги, отдельных этапов исполнения контракта	Председатель единой комисии, заместитель председателя единой комисии 	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
7.	Принятие и исполнение бюджетных обязательств	7.4.	Подготовка документации для проведения закупочных процедур	Должностные лица, единой контрактной комиссии 	Должностные лица согласующие документацию по проведению закупочных процедур, назначенные приказом ОМВД о создании единой комисии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.1.	Представление в ЦФО ГУ месячной, квартальной, годовой бюджетной отчетности	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
